Date,Id,Experiment Type,Model Type,Rate,N Samples,R2 Score,Mse Score,Max Error Score,Evs Score,Ise Score,K1 Score,Experiment Params,Best Params
2023-06-27 12:41:16,17f,32,GMM random,0.6,100,0.705401150776553,0.07687687466666464,0.4507408510592745,0.7054089196173791,48906.81521924935,0.8091507535380831,None,None
2023-06-27 12:42:00,17f,32,MLP random ,0.6,100,0.973058597095167,0.023248251740225424,0.06308952972214343,0.9736381735002718,0.054048120897689435,0.038319328300911865,"{'criterion': [<class 'torch.nn.modules.loss.MSELoss'>], 'max_epochs': [50], 'batch_size': [16], 'lr': [0.015], 'module__n_layer': [2], 'module__last_activation': ['lambda'], 'module__num_units': [100], 'module__activation': [ReLU()], 'module__type_layer': ['increase'], 'optimizer': [<class 'torch.optim.adam.Adam'>], 'module__dropout': [0.3]}","{'batch_size': 16, 'criterion': <class 'torch.nn.modules.loss.MSELoss'>, 'lr': 0.015, 'max_epochs': 50, 'module__activation': ReLU(), 'module__dropout': 0.3, 'module__last_activation': 'lambda', 'module__n_layer': 2, 'module__num_units': 100, 'module__type_layer': 'increase', 'optimizer': <class 'torch.optim.adam.Adam'>}"
2023-06-27 12:42:26,3f4,32,GMM kmeans,0.6,100,-1.5263699083158597,0.22512756095001857,3.9356162513078368,-1.5263698630965243,94053.38620495878,nan,None,None
2023-06-27 12:42:42,3f4,32,MLP kmeans ,0.6,100,0.9787599881184984,0.020642275687788886,0.04496771498904986,0.9881610554697677,0.04261035455706802,0.010347388689523252,"{'criterion': [<class 'torch.nn.modules.loss.MSELoss'>], 'max_epochs': [50], 'batch_size': [16], 'lr': [0.015], 'module__n_layer': [2], 'module__last_activation': ['lambda'], 'module__num_units': [100], 'module__activation': [ReLU()], 'module__type_layer': ['increase'], 'optimizer': [<class 'torch.optim.adam.Adam'>], 'module__dropout': [0.3]}","{'batch_size': 16, 'criterion': <class 'torch.nn.modules.loss.MSELoss'>, 'lr': 0.015, 'max_epochs': 50, 'module__activation': ReLU(), 'module__dropout': 0.3, 'module__last_activation': 'lambda', 'module__n_layer': 2, 'module__num_units': 100, 'module__type_layer': 'increase', 'optimizer': <class 'torch.optim.adam.Adam'>}"
2023-06-27 12:42:59,823,32,GMM random,0.6,100,0.705401150776553,0.07687687466666464,0.4507408510592745,0.7054089196173791,48906.81521924935,0.8091507535380831,None,None
2023-06-27 12:43:02,823,32,MLP kmeans ,0.6,100,0.9787599881184984,0.020642275687788886,0.04496771498904986,0.9881610554697677,0.04261035455706802,0.010347388689523252,"{'criterion': [<class 'torch.nn.modules.loss.MSELoss'>], 'max_epochs': [50], 'batch_size': [16], 'lr': [0.015], 'module__n_layer': [2], 'module__last_activation': ['lambda'], 'module__num_units': [100], 'module__activation': [ReLU()], 'module__type_layer': ['increase'], 'optimizer': [<class 'torch.optim.adam.Adam'>], 'module__dropout': [0.3]}","{'batch_size': 16, 'criterion': <class 'torch.nn.modules.loss.MSELoss'>, 'lr': 0.015, 'max_epochs': 50, 'module__activation': ReLU(), 'module__dropout': 0.3, 'module__last_activation': 'lambda', 'module__n_layer': 2, 'module__num_units': 100, 'module__type_layer': 'increase', 'optimizer': <class 'torch.optim.adam.Adam'>}"
2023-06-27 12:43:29,d17,32,GMM random,0.6,100,0.705401150776553,0.07687687466666464,0.4507408510592745,0.7054089196173791,48906.81521924935,0.8091507535380831,None,None
2023-06-27 12:43:41,d17,32,MLP k-means++ ,0.6,100,0.9703390593729193,0.024393417901580935,0.0534537230395776,0.9828515127526954,0.05950388369211691,0.013773225051966532,"{'criterion': [<class 'torch.nn.modules.loss.MSELoss'>], 'max_epochs': [50], 'batch_size': [16], 'lr': [0.015], 'module__n_layer': [2], 'module__last_activation': ['lambda'], 'module__num_units': [100], 'module__activation': [ReLU()], 'module__type_layer': ['increase'], 'optimizer': [<class 'torch.optim.adam.Adam'>], 'module__dropout': [0.3]}","{'batch_size': 16, 'criterion': <class 'torch.nn.modules.loss.MSELoss'>, 'lr': 0.015, 'max_epochs': 50, 'module__activation': ReLU(), 'module__dropout': 0.3, 'module__last_activation': 'lambda', 'module__n_layer': 2, 'module__num_units': 100, 'module__type_layer': 'increase', 'optimizer': <class 'torch.optim.adam.Adam'>}"
2023-06-27 12:44:23,d1f,32,GMM random,0.6,100,0.705401150776553,0.07687687466666464,0.4507408510592745,0.7054089196173791,48906.81521924935,0.8091507535380831,None,None
2023-06-27 12:44:39,d1f,32,MLP random_from_data ,0.6,100,0.9881435080431689,0.015422625104061914,0.048746960304003606,0.9895839040724806,0.023785736510044078,0.02957445880207395,"{'criterion': [<class 'torch.nn.modules.loss.MSELoss'>], 'max_epochs': [50], 'batch_size': [16], 'lr': [0.015], 'module__n_layer': [2], 'module__last_activation': ['lambda'], 'module__num_units': [100], 'module__activation': [ReLU()], 'module__type_layer': ['increase'], 'optimizer': [<class 'torch.optim.adam.Adam'>], 'module__dropout': [0.3]}","{'batch_size': 16, 'criterion': <class 'torch.nn.modules.loss.MSELoss'>, 'lr': 0.015, 'max_epochs': 50, 'module__activation': ReLU(), 'module__dropout': 0.3, 'module__last_activation': 'lambda', 'module__n_layer': 2, 'module__num_units': 100, 'module__type_layer': 'increase', 'optimizer': <class 'torch.optim.adam.Adam'>}"
